ID,Marca temporal,Grupo,¿En qué horario está llenando el formulario?,¿En qué torre se encuentra?,Piso,Ambiente,Nivel de presión sonora (dB),Temperatura ambiental,Numero_mobiliario,Frecuencia sonora,Nivel de iluminancia,Cantidad de luminarias (focos) funcionando,N° de personas presentes,N° de tomacorrientes disponibles,Tipo de ventilación,Fuente principal de ruido,Fuente de luz,Propósito en la comunidad,Tipo de distractores no relacionados con su propósito,...37,...38
5B1-2704-09,27/4/2026 10:13:02,Grupo 4,09,B,5,1,52.8,22,"13 mesas son 10 sillas cada una, otras 6 mesas con solo 6 sillas 10 sillones",281.25,503.35,94,62,214,Mecánica (aire acondicionado),Charla de estudiantes,Mixta,Estudio,Auditivos,NA,NA
5B1-2704-18,27/4/2026 17:37:28,Grupo 4,18,B,5,1,58.7,22,No cambia,118.64,496,194,154,96,Mecánica (aire acondicionado),Charla de estudiantes,Mixta,Estudio,Tecnológicos,NA,NA
5A1-2804-09,28/4/2026 9:12:19,Grupo 5,09,A,5,1,137.4,22,31,77.31,17.39,0,14,62,Natural,Tráfico vehicular,Natural,Estudio,Auditivos,NA,NA
1A1-2804-09,28/4/2026 9:26:07,Grupo 4,09,A,1,1,79.2,22.5,36 mesas 6 cojines grandes,369.15,276,194,24,22,Mecánica (aire acondicionado),Charla de estudiantes,Artificial,Descanso,Auditivos,NA,Inconsistencia de recolección
5A2-2804-09,28/4/2026 9:29:58,Grupo 5,09,A,5,2,144.16,24,14,165.04,2.12,0,15,5,Natural,Tráfico vehicular,Mixta,Estudio,Auditivos,NA,NA
10A2-2804-09,28/4/2026 11:43:07,Grupo 6,09,A,10,2,115.97,21,18,0.01,149.68,14,4,30,Mecánica (aire acondicionado),Pasillos,Mixta,Descanso,Tecnológicos,NA,Error de formato (solucionable)
10A1-2804-09,28/4/2026 11:46:37,Grupo 6,09,A,10,1,118.99,21,24,0.02,146.68,11,10,28,Mecánica (aire acondicionado),Pasillos,Mixta,Estudio,Tecnológicos,NA,NA
11A3-2804-09,28/4/2026 11:49:23,Grupo 6,09,A,11,3,121.62,20,0,0.02,162.56,0,0,0,Natural,Tráfico vehicular,Natural,Tránsito,Auditivos,NA,Errores de medición (frecuencia negativa es imposible)
5A2-2804-13,28/4/2026 13:16:48,Grupo 5,13,A,5,2,130.56,23,16,138.67,28.1,8,14,4,Natural,Pasillos,Mixta,Estudio,Auditivos,NA,NA
5A1-2804-13,28/4/2026 13:28:17,Grupo 5,13,A,5,1,137.88,21,31,115.68,62.8,0,16,62,Natural,Charla de estudiantes,Natural,Estudio,Auditivos,NA,NA
8A2-2804-13,28/4/2026 13:29:28,Grupo 4,13,A,8,2,10dB,20,24,20dB,"100,5",10,14,30,Híbrida,Charla de estudiantes,Natural,Estudio,Auditivos,NA,NA
1A1-2804-13,28/4/2026 14:29:56,Grupo 4,13,A,1,1,161.6,21,29,1200,425.63,66,43,11,Híbrida,Charla de estudiantes,Artificial,Socialización,Auditivos,NA,NA
11A3-2804-09,28/4/2026 14:44:04,Grupo 6,09,A,11,3,-23.14,23.8,3,423.94,10960.988,0,4,3,Natural,Pasillos,Natural,Descanso,Tecnológicos,NA,NA
11A1-2804-09,28/4/2026 14:54:47,Grupo 6,09,A,11,1,-16.97,19.6,"No exactamente sillas, pero hay butacas.",63.53,6534,0,5,5,Natural,Charla de estudiantes,Natural,Descanso,Tecnológicos,NA,NA
